**********
Day 1:
**********

12:00 PM:  ANJELICA HERD has arrived at the Registrar and entered the laptop line.
4:49 PM:  DESTINY HARTNELL successfully registered and returned laptop # 626751819.
4:49 PM:  EMIL SARVIS has checked-out laptop # 626751819.
4:50 PM:  REITA DAUGHTRIDGE has checked-out laptop # 244161030.
4:50 PM:  ROSENA DEMRO finished registering and entered the laptop return line.
4:50 PM:  MACKENZIE FRIBLEY has arrived at the Registrar and entered the laptop line.
4:50 PM:  BRYAN CANNAN has arrived at the Registrar and entered the laptop line.
4:51 PM:  ROSENA DEMRO successfully registered and returned laptop # 931786596.
4:51 PM:  LINA COLOMB finished registering and entered the laptop return line.
4:52 PM:  LINA COLOMB successfully registered and returned laptop # 594032445.
4:52 PM:  HANS GAO has checked-out laptop # 594032445.
4:52 PM:  CYNDI MCLEESE finished registering and entered the laptop return line.
4:53 PM:  CYNDI MCLEESE successfully registered and returned laptop # 509656711.
4:53 PM:  BEATRIZ KESTNER has checked-out laptop # 509656711.
4:54 PM:  MARGO DEKLERK has checked-out laptop # 931786596.
4:54 PM:  EMIL SARVIS finished registering and entered the laptop return line.
4:55 PM:  EMIL SARVIS successfully registered and returned laptop # 626751819.
4:55 PM:  REITA DAUGHTRIDGE finished registering and entered the laptop return line.
4:55 PM:  VALERIA MCMILLAN has arrived at the Registrar and entered the laptop line.
4:56 PM:  REITA DAUGHTRIDGE successfully registered and returned laptop # 244161030.
4:56 PM:  ISMAEL ROWLETT has checked-out laptop # 244161030.
4:56 PM:  REGENIA LEYSATH has arrived at the Registrar and entered the laptop line.
4:57 PM:  TIERA DUVA has checked-out laptop # 626751819.
4:57 PM:  HANS GAO finished registering and entered the laptop return line.
4:58 PM:  HANS GAO made an error and must redo the registration.
4:58 PM:  BEATRIZ KESTNER finished registering and entered the laptop return line.
4:59 PM:  BEATRIZ KESTNER made an error and must redo the registration.
4:59 PM:  MARGO DEKLERK finished registering and entered the laptop return line.
4:59 PM:  BRIANNA BAKR has arrived at the Registrar and entered the laptop line.
4:59 PM:  EDMUNDO LARRIVA has arrived at the Registrar and entered the laptop line.
5:00 PM:  MARGO DEKLERK made an error and must redo the registration.
5:01 PM:  ISMAEL ROWLETT finished registering and entered the laptop return line.
5:02 PM:  ISMAEL ROWLETT successfully registered and returned laptop # 244161030.
5:02 PM:  TIERA DUVA finished registering and entered the laptop return line.
5:03 PM:  TIERA DUVA successfully registered and returned laptop # 626751819.
5:03 PM:  SUSIE AUGUSTYN has checked-out laptop # 626751819.
5:03 PM:  HANS GAO finished registering and entered the laptop return line.
5:04 PM:  HANS GAO successfully registered and returned laptop # 594032445.
5:04 PM:  VERNITA HARWICK has checked-out laptop # 594032445.
5:04 PM:  BEATRIZ KESTNER finished registering and entered the laptop return line.
5:05 PM:  BEATRIZ KESTNER successfully registered and returned laptop # 509656711.
5:05 PM:  DOMONIQUE KIECK has checked-out laptop # 509656711.
5:05 PM:  MARGO DEKLERK finished registering and entered the laptop return line.
5:06 PM:  MARGO DEKLERK successfully registered and returned laptop # 931786596.
5:06 PM:  COREY TERBOSS has checked-out laptop # 931786596.
5:07 PM:  ANNA KAMB has checked-out laptop # 244161030.
5:08 PM:  SUSIE AUGUSTYN finished registering and entered the laptop return line.
5:09 PM:  SUSIE AUGUSTYN made an error and must redo the registration.
5:09 PM:  VERNITA HARWICK finished registering and entered the laptop return line.
5:10 PM:  VERNITA HARWICK successfully registered and returned laptop # 594032445.
5:10 PM:  DOMONIQUE KIECK finished registering and entered the laptop return line.
5:11 PM:  DOMONIQUE KIECK made an error and must redo the registration.
5:11 PM:  LYNDSAY MIYAZAKI has checked-out laptop # 594032445.
5:11 PM:  COREY TERBOSS finished registering and entered the laptop return line.
5:12 PM:  COREY TERBOSS made an error and must redo the registration.
5:12 PM:  ANNA KAMB finished registering and entered the laptop return line.
5:13 PM:  ANNA KAMB made an error and must redo the registration.
5:14 PM:  SUSIE AUGUSTYN finished registering and entered the laptop return line.
5:15 PM:  SUSIE AUGUSTYN successfully registered and returned laptop # 626751819.
5:16 PM:  EDELMIRA SHACKFORD has checked-out laptop # 626751819.
5:16 PM:  DOMONIQUE KIECK finished registering and entered the laptop return line.
5:16 PM:  LYNDSAY MIYAZAKI finished registering and entered the laptop return line.
5:17 PM:  DOMONIQUE KIECK successfully registered and returned laptop # 509656711.
5:17 PM:  COREY TERBOSS finished registering and entered the laptop return line.
5:18 PM:  LYNDSAY MIYAZAKI made an error and must redo the registration.
5:18 PM:  OZIE OHNO has checked-out laptop # 509656711.
5:18 PM:  ANNA KAMB finished registering and entered the laptop return line.
5:19 PM:  COREY TERBOSS successfully registered and returned laptop # 931786596.
5:20 PM:  ANNA KAMB successfully registered and returned laptop # 244161030.
5:20 PM:  FERN GUPTILL has checked-out laptop # 244161030.
5:21 PM:  BERNIE SKILLETT has checked-out laptop # 931786596.
5:21 PM:  EDELMIRA SHACKFORD finished registering and entered the laptop return line.
5:22 PM:  EDELMIRA SHACKFORD made an error and must redo the registration.
5:23 PM:  LYNDSAY MIYAZAKI finished registering and entered the laptop return line.
5:23 PM:  OZIE OHNO finished registering and entered the laptop return line.
5:24 PM:  LYNDSAY MIYAZAKI successfully registered and returned laptop # 594032445.
5:25 PM:  OZIE OHNO made an error and must redo the registration.
5:25 PM:  MY BENUSA has checked-out laptop # 594032445.
5:25 PM:  FERN GUPTILL finished registering and entered the laptop return line.
5:26 PM:  FERN GUPTILL successfully registered and returned laptop # 244161030.
5:26 PM:  BERNIE SKILLETT finished registering and entered the laptop return line.
5:27 PM:  BERNIE SKILLETT made an error and must redo the registration.
5:27 PM:  ROCHELL LYTER has checked-out laptop # 244161030.
5:27 PM:  EDELMIRA SHACKFORD finished registering and entered the laptop return line.
5:28 PM:  EDELMIRA SHACKFORD successfully registered and returned laptop # 626751819.
5:29 PM:  TONJA THRESS has checked-out laptop # 626751819.
5:30 PM:  OZIE OHNO finished registering and entered the laptop return line.
5:30 PM:  MY BENUSA finished registering and entered the laptop return line.
5:31 PM:  OZIE OHNO successfully registered and returned laptop # 509656711.
5:32 PM:  MY BENUSA successfully registered and returned laptop # 594032445.
5:32 PM:  ALLYN UPDIKE has checked-out laptop # 594032445.
5:32 PM:  BERNIE SKILLETT finished registering and entered the laptop return line.
5:32 PM:  ROCHELL LYTER finished registering and entered the laptop return line.
5:33 PM:  BERNIE SKILLETT successfully registered and returned laptop # 931786596.
5:33 PM:  JOELLE SHALINE has checked-out laptop # 931786596.
5:34 PM:  ROCHELL LYTER successfully registered and returned laptop # 244161030.
5:34 PM:  JAMEY BODLEY has checked-out laptop # 244161030.
5:34 PM:  TONJA THRESS finished registering and entered the laptop return line.
5:35 PM:  TONJA THRESS made an error and must redo the registration.
5:35 PM:  CHARLESETTA LEDON has checked-out laptop # 509656711.
5:37 PM:  ALLYN UPDIKE finished registering and entered the laptop return line.
5:38 PM:  ALLYN UPDIKE successfully registered and returned laptop # 594032445.
5:38 PM:  JOELLE SHALINE finished registering and entered the laptop return line.
5:39 PM:  JOELLE SHALINE successfully registered and returned laptop # 931786596.
5:39 PM:  ARMAND SPEVACEK has checked-out laptop # 931786596.
5:39 PM:  JAMEY BODLEY finished registering and entered the laptop return line.
5:40 PM:  JAMEY BODLEY successfully registered and returned laptop # 244161030.
5:40 PM:  MARLEEN WITEK has checked-out laptop # 244161030.
5:40 PM:  TONJA THRESS finished registering and entered the laptop return line.
5:40 PM:  CHARLESETTA LEDON finished registering and entered the laptop return line.
5:41 PM:  TONJA THRESS successfully registered and returned laptop # 626751819.
5:41 PM:  AUREA KIEVIT has checked-out laptop # 626751819.
5:42 PM:  CHARLESETTA LEDON successfully registered and returned laptop # 509656711.
5:42 PM:  PAULA FIDUCIA has checked-out laptop # 509656711.
5:43 PM:  SARA HOUCK has checked-out laptop # 594032445.
5:44 PM:  ARMAND SPEVACEK finished registering and entered the laptop return line.
5:45 PM:  ARMAND SPEVACEK made an error and must redo the registration.
5:45 PM:  MARLEEN WITEK finished registering and entered the laptop return line.
5:46 PM:  MARLEEN WITEK successfully registered and returned laptop # 244161030.
5:46 PM:  AUREA KIEVIT finished registering and entered the laptop return line.
5:47 PM:  AUREA KIEVIT made an error and must redo the registration.
5:47 PM:  KIA BOEKHOUT has checked-out laptop # 244161030.
5:47 PM:  PAULA FIDUCIA finished registering and entered the laptop return line.
5:48 PM:  PAULA FIDUCIA successfully registered and returned laptop # 509656711.
5:48 PM:  SARA HOUCK finished registering and entered the laptop return line.
5:49 PM:  SARA HOUCK made an error and must redo the registration.
5:49 PM:  CHERIE FERRARINI has checked-out laptop # 509656711.
5:50 PM:  ARMAND SPEVACEK finished registering and entered the laptop return line.
5:51 PM:  ARMAND SPEVACEK successfully registered and returned laptop # 931786596.
5:52 PM:  YAHAIRA EMSLANDER has checked-out laptop # 931786596.
5:52 PM:  AUREA KIEVIT finished registering and entered the laptop return line.
5:52 PM:  KIA BOEKHOUT finished registering and entered the laptop return line.
5:53 PM:  AUREA KIEVIT successfully registered and returned laptop # 626751819.
5:54 PM:  KIA BOEKHOUT made an error and must redo the registration.
5:54 PM:  EVELIN HYNEK has checked-out laptop # 626751819.
5:54 PM:  SARA HOUCK finished registering and entered the laptop return line.
5:54 PM:  CHERIE FERRARINI finished registering and entered the laptop return line.
5:55 PM:  SARA HOUCK successfully registered and returned laptop # 594032445.
5:56 PM:  CHERIE FERRARINI successfully registered and returned laptop # 509656711.
5:56 PM:  QUEEN KURAMOTO has checked-out laptop # 509656711.
5:57 PM:  GHISLAINE MIO has checked-out laptop # 594032445.
5:57 PM:  YAHAIRA EMSLANDER finished registering and entered the laptop return line.
5:58 PM:  YAHAIRA EMSLANDER successfully registered and returned laptop # 931786596.
5:59 PM:  TAMBRA LADAGE has checked-out laptop # 931786596.
5:59 PM:  KIA BOEKHOUT finished registering and entered the laptop return line.
5:59 PM:  EVELIN HYNEK finished registering and entered the laptop return line.
6:00 PM:  KIA BOEKHOUT successfully registered and returned laptop # 244161030.
6:01 PM:  EVELIN HYNEK made an error and must redo the registration.
6:01 PM:  BREANNE SENG has checked-out laptop # 244161030.
6:01 PM:  QUEEN KURAMOTO finished registering and entered the laptop return line.
6:02 PM:  QUEEN KURAMOTO made an error and must redo the registration.
6:02 PM:  GHISLAINE MIO finished registering and entered the laptop return line.
6:03 PM:  GHISLAINE MIO successfully registered and returned laptop # 594032445.
6:04 PM:  PERLA KRAGH has checked-out laptop # 594032445.
6:04 PM:  TAMBRA LADAGE finished registering and entered the laptop return line.
6:05 PM:  TAMBRA LADAGE made an error and must redo the registration.
6:06 PM:  EVELIN HYNEK finished registering and entered the laptop return line.
6:06 PM:  BREANNE SENG finished registering and entered the laptop return line.
6:07 PM:  EVELIN HYNEK successfully registered and returned laptop # 626751819.
6:07 PM:  QUEEN KURAMOTO finished registering and entered the laptop return line.
6:08 PM:  BREANNE SENG successfully registered and returned laptop # 244161030.
6:08 PM:  KENDALL KEASER has checked-out laptop # 244161030.
6:09 PM:  QUEEN KURAMOTO successfully registered and returned laptop # 509656711.
6:09 PM:  ISAIAH CALLER has checked-out laptop # 509656711.
6:09 PM:  PERLA KRAGH finished registering and entered the laptop return line.
6:10 PM:  PERLA KRAGH made an error and must redo the registration.
6:10 PM:  KENNY SHAEFFER has checked-out laptop # 626751819.
6:10 PM:  TAMBRA LADAGE finished registering and entered the laptop return line.
6:11 PM:  TAMBRA LADAGE successfully registered and returned laptop # 931786596.
6:12 PM:  REGINIA HARELSON has checked-out laptop # 931786596.
6:13 PM:  KENDALL KEASER finished registering and entered the laptop return line.
6:14 PM:  KENDALL KEASER made an error and must redo the registration.
6:14 PM:  ISAIAH CALLER finished registering and entered the laptop return line.
6:15 PM:  ISAIAH CALLER made an error and must redo the registration.
6:15 PM:  PERLA KRAGH finished registering and entered the laptop return line.
6:15 PM:  KENNY SHAEFFER finished registering and entered the laptop return line.
6:16 PM:  PERLA KRAGH successfully registered and returned laptop # 594032445.
6:17 PM:  KENNY SHAEFFER successfully registered and returned laptop # 626751819.
6:17 PM:  MARYELLEN BEARDON has checked-out laptop # 626751819.
6:17 PM:  REGINIA HARELSON finished registering and entered the laptop return line.
6:18 PM:  REGINIA HARELSON made an error and must redo the registration.
6:18 PM:  FIDELA SINGLETERRY has checked-out laptop # 594032445.
6:19 PM:  KENDALL KEASER finished registering and entered the laptop return line.
6:20 PM:  KENDALL KEASER successfully registered and returned laptop # 244161030.
6:20 PM:  ISAIAH CALLER finished registering and entered the laptop return line.
6:21 PM:  ISAIAH CALLER successfully registered and returned laptop # 509656711.
